name,filiere,EIC_API_Prod,EIC_API_Indispo_Centrale,EIC_API_Indispo_Groupe,plantId,reactorIndex,stage,netPower_MW,RegroupementRegion,RegroupementHydro,groupedByField
CATTENOM 3,Nucléaire,17W100P100P0104X,,17W100P100P0104X,CATTENOM,3,NUCLEAR,1300,44,,CATTENOM
CATTENOM 4,Nucléaire,17W100P100P0105V,,17W100P100P0105V,CATTENOM,4,NUCLEAR,1300,44,,CATTENOM
CRUAS 1,Nucléaire,17W100P100P0115S,,17W100P100P0115S,CRUAS,1,NUCLEAR,915,84,,CRUAS
CRUAS 2,Nucléaire,17W100P100P0116Q,,17W100P100P0116Q,CRUAS,2,NUCLEAR,915,84,,CRUAS
CRUAS 3,Nucléaire,17W100P100P0118M,,17W100P100P0118M,CRUAS,3,NUCLEAR,915,84,,CRUAS
CRUAS 4,Nucléaire,17W100P100P0119K,,17W100P100P0119K,CRUAS,4,NUCLEAR,915,84,,CRUAS
ST LAURENT 1,Nucléaire,17W100P100P0147F,,17W100P100P0147F,ST LAURENT,1,NUCLEAR,915,24,,ST LAURENT
ST LAURENT 2,Nucléaire,17W100P100P0148D,,17W100P100P0148D,ST LAURENT,2,NUCLEAR,915,24,,ST LAURENT
TRICASTIN 1,Nucléaire,17W100P100P0149B,,17W100P100P0149B,TRICASTIN,1,NUCLEAR,915,84,,TRICASTIN
TRICASTIN 2,Nucléaire,17W100P100P0150Q,,17W100P100P0150Q,TRICASTIN,2,NUCLEAR,915,84,,TRICASTIN
TRICASTIN 3,Nucléaire,17W100P100P0152M,,17W100P100P0152M,TRICASTIN,3,NUCLEAR,915,84,,TRICASTIN
TRICASTIN 4,Nucléaire,17W100P100P0153K,,17W100P100P0153K,TRICASTIN,4,NUCLEAR,915,84,,TRICASTIN
BLAYAIS 1,Nucléaire,17W100P100P0092E,,17W100P100P0092E,BLAYAIS,1,NUCLEAR,910,75,,BLAYAIS
BLAYAIS 2,Nucléaire,17W100P100P0093C,,17W100P100P0093C,BLAYAIS,2,NUCLEAR,910,75,,BLAYAIS
BLAYAIS 3,Nucléaire,17W100P100P0094A,,17W100P100P0094A,BLAYAIS,3,NUCLEAR,910,75,,BLAYAIS
BLAYAIS 4,Nucléaire,17W100P100P00958,,17W100P100P00958,BLAYAIS,4,NUCLEAR,910,75,,BLAYAIS
BUGEY 2,Nucléaire,17W100P100P00966,,17W100P100P00966,BUGEY,2,NUCLEAR,910,84,,BUGEY
BUGEY 3,Nucléaire,17W100P100P00974,,17W100P100P00974,BUGEY,3,NUCLEAR,910,84,,BUGEY
GRAVELINES 1,Nucléaire,17W100P100P0130W,,17W100P100P0130W,GRAVELINES,1,NUCLEAR,910,32,,GRAVELINES
GRAVELINES 2,Nucléaire,17W100P100P0131U,,17W100P100P0131U,GRAVELINES,2,NUCLEAR,910,32,,GRAVELINES
GRAVELINES 3,Nucléaire,17W100P100P0132S,,17W100P100P0132S,GRAVELINES,3,NUCLEAR,910,32,,GRAVELINES
GRAVELINES 4,Nucléaire,17W100P100P0133Q,,17W100P100P0133Q,GRAVELINES,4,NUCLEAR,910,32,,GRAVELINES
GRAVELINES 5,Nucléaire,17W100P100P0135M,,17W100P100P0135M,GRAVELINES,5,NUCLEAR,910,32,,GRAVELINES
GRAVELINES 6,Nucléaire,17W100P100P0136K,,17W100P100P0136K,GRAVELINES,6,NUCLEAR,910,32,,GRAVELINES
CHINON 1,Nucléaire,17W100P100P0106T,,17W100P100P0106T,CHINON,1,NUCLEAR,905,24,,CHINON
CHINON 2,Nucléaire,17W100P100P0107R,,17W100P100P0107R,CHINON,2,NUCLEAR,905,24,,CHINON
CHINON 3,Nucléaire,17W100P100P0108P,,17W100P100P0108P,CHINON,3,NUCLEAR,905,24,,CHINON
CHINON 4,Nucléaire,17W100P100P0109N,,17W100P100P0109N,CHINON,4,NUCLEAR,905,24,,CHINON
DAMPIERRE 1,Nucléaire,17W100P100P0120Z,,17W100P100P0120Z,DAMPIERRE,1,NUCLEAR,890,24,,DAMPIERRE
DAMPIERRE 2,Nucléaire,17W100P100P0121X,,17W100P100P0121X,DAMPIERRE,2,NUCLEAR,890,24,,DAMPIERRE
DAMPIERRE 3,Nucléaire,17W100P100P0122V,,17W100P100P0122V,DAMPIERRE,3,NUCLEAR,890,24,,DAMPIERRE
DAMPIERRE 4,Nucléaire,17W100P100P0123T,,17W100P100P0123T,DAMPIERRE,4,NUCLEAR,890,24,,DAMPIERRE
BUGEY 4,Nucléaire,17W100P100P00982,,17W100P100P00982,BUGEY,4,NUCLEAR,880,84,,BUGEY
BUGEY 5,Nucléaire,17W100P100P01004,,17W100P100P01004,BUGEY,5,NUCLEAR,880,84,,BUGEY
EMILE HUCHET 6,Charbon,17W100P100P0005Z,,17W100P100P0005Z,SAINT-AVOLD,6,FOSSIL_HARD_COAL,595,44,,SAINT-AVOLD
BOUCHAIN 7,Gaz,17W100P100P01768,,17W100P100P01768,BOUCHAIN,7,FOSSIL_GAS,585,32,,BOUCHAIN
CORDEMAIS 4,Charbon,17W100P100P0017S,,17W100P100P0017S,CORDEMAIS,4,FOSSIL_HARD_COAL,580,52,,CORDEMAIS
CORDEMAIS 5,Charbon,17W100P100P0018Q,,17W100P100P0018Q,CORDEMAIS,5,FOSSIL_HARD_COAL,580,52,,CORDEMAIS
MARTIGUES PONTEAU 5,Gaz,17W100P100P0174C,,17W100P100P0174C,MARTIGUES PONTEAU,5,FOSSIL_GAS,465,93,,MARTIGUES PONTEAU
MARTIGUES PONTEAU 6,Gaz,17W100P100P0175A,,17W100P100P0175A,MARTIGUES PONTEAU,6,FOSSIL_GAS,465,93,,MARTIGUES PONTEAU
EMILE HUCHET 7,Gaz,17W100P100P00105,,17W100P100P0344D,SAINT-AVOLD,7,FOSSIL_GAS,446,44,,SAINT-AVOLD-1
EMILE HUCHET 8,Gaz,17W100P100P00113,,17W100P100P0345B,SAINT-AVOLD,8,FOSSIL_GAS,446,44,,SAINT-AVOLD-1
Pont-sur-Sambre,Gaz,17W100P100P00016,17W100P100P0341J,,PONT SUR SAMBRE,-,FOSSIL_GAS,445,32,,PONT SUR SAMBRE
Croix-de-Metz,Gaz,17W100P100P00123,17W100P100P0340L,,CROIX DE METZ,-,FOSSIL_GAS,445,44,,CROIX DE METZ
SPEM CCG,Gaz,17W100P100P0171I,17W100P100P0171I,,SPEM,-,FOSSIL_GAS,435,52,,SPEM
CYCOFOS PL1,Gaz,17W100P100P03388,17W100P100P03388,,CYCOFOS,-,FOSSIL_GAS,428,93,,CYCOFOS
BLENOD 5,Gaz,17W100P100P0173E,,17W100P100P0173E,BLENOD,5,FOSSIL_GAS,427,44,,BLENOD
COMBIGOLFE CCG,Gaz,17W100P100P01679,17W100P100P01679,,COMBIGOLFE CCG,-,FOSSIL_GAS,425,93,,COMBIGOLFE CCG
FR-GA-MORANT1,Gaz,17W100P100P00122,17W100P100P0318E,,GA MORANT,-,FOSSIL_GAS,420,84,,GA MORANT
REVIN 1,Hydraulique,17W100P100P0076C,17W100P100P02780,17W100P100P0076C,REVIN,1,HYDRO_PUMPED_STORAGE,202,44,Meuse,Meuse
REVIN 2,Hydraulique,17W100P100P0077A,17W100P100P02780,17W100P100P0077A,REVIN,2,HYDRO_PUMPED_STORAGE,202,44,Meuse,Meuse
REVIN 3,Hydraulique,17W100P100P00788,17W100P100P02780,17W100P100P00788,REVIN,3,HYDRO_PUMPED_STORAGE,202,44,Meuse,Meuse
REVIN 4,Hydraulique,17W100P100P00796,17W100P100P02780,17W100P100P00796,REVIN,4,HYDRO_PUMPED_STORAGE,202,44,Meuse,Meuse
BORT 1,Hydraulique,17W100P100P0052Q,17W100P100P0281B,17W100P100P0052Q,BORT,1,HYDRO_WATER_RESERVOIR,118,75,Massif Central,Massif Central
DK6-TV1,Gaz,17W100P100P0331M,,17W100P100P0331M,DK6,TV1,FOSSIL_GAS,231,32,,DK6
DK6-TV2,Gaz,17W100P100P0333I,,17W100P100P0333I,DK6,TV2,FOSSIL_GAS,231,32,,DK6
BORT 2,Hydraulique,17W100P100P0054M,17W100P100P0281B,17W100P100P0054M,BORT,2,HYDRO_WATER_RESERVOIR,114,75,Massif Central,Massif Central
GENNEVILLIERS 1,Gaz,17W100P100P0037M,,17W100P100P0037M,GENNEVILLIERS,1,FOSSIL_GAS,203,11,,GENNEVILLIERS
MONTEZIC 1,Hydraulique,17W100P100P0071M,17W100P100P02772,17W100P100P0071M,MONTEZIC,1,HYDRO_PUMPED_STORAGE,227,76,Massif Central,Massif Central
MONTEZIC 2,Hydraulique,17W100P100P0072K,17W100P100P02772,17W100P100P0072K,MONTEZIC,2,HYDRO_PUMPED_STORAGE,227,76,Massif Central,Massif Central
MONTEZIC 3,Hydraulique,17W100P100P0073I,17W100P100P02772,17W100P100P0073I,MONTEZIC,3,HYDRO_PUMPED_STORAGE,227,76,Massif Central,Massif Central
MONTEZIC 4,Hydraulique,17W100P100P0074G,17W100P100P02772,17W100P100P0074G,MONTEZIC,4,HYDRO_PUMPED_STORAGE,227,76,Massif Central,Massif Central
MONTEREAU 5,Fioul,17W100P100P0040X,,17W100P100P0040X,MONTEREAU,5,FOSSIL_OIL,185,11,,MONTEREAU
MONTEREAU 6,Fioul,17W100P100P0041V,,17W100P100P0041V,MONTEREAU,6,FOSSIL_OIL,185,11,,MONTEREAU
VAIRES 3,Fioul,17W100P100P0048H,,17W100P100P0048H,VAIRES,3,FOSSIL_OIL,182,11,,VAIRES
VAIRES 1,Fioul,17W100P100P0046L,,17W100P100P0046L,VAIRES,1,FOSSIL_OIL,181,11,,VAIRES
VAIRES 2,Fioul,17W100P100P0047J,,17W100P100P0047J,VAIRES,2,FOSSIL_OIL,179,11,,VAIRES
BATHIE 1,Hydraulique,17W100P100P03566,17W100P100P0280D,17W100P100P03566,BATHIE,1,HYDRO_WATER_RESERVOIR,100,84,Alpes Nord,Alpes Nord
BATHIE 2,Hydraulique,17W100P100P03574,17W100P100P0280D,17W100P100P03574,BATHIE,2,HYDRO_WATER_RESERVOIR,100,84,Alpes Nord,Alpes Nord
DK6-TG1,Gaz,17W100P100P0330O,,17W100P100P0330O,DK6,TG1,FOSSIL_GAS,167,32,,DK6
DK6-TG2,Gaz,17W100P100P0332K,,17W100P100P0332K,DK6,TG2,FOSSIL_GAS,167,32,,DK6
BATHIE 3,Hydraulique,17W100P100P03582,17W100P100P0280D,17W100P100P03582,BATHIE,3,HYDRO_WATER_RESERVOIR,100,84,Alpes Nord,Alpes Nord
BATHIE 4,Hydraulique,17W100P100P03590,17W100P100P0280D,17W100P100P03590,BATHIE,4,HYDRO_WATER_RESERVOIR,100,84,Alpes Nord,Alpes Nord
BATHIE 5,Hydraulique,17W100P100P0360F,17W100P100P0280D,17W100P100P0360F,BATHIE,5,HYDRO_WATER_RESERVOIR,100,84,Alpes Nord,Alpes Nord
BATHIE 6,Hydraulique,17W100P100P0361D,17W100P100P0280D,17W100P100P0361D,BATHIE,6,HYDRO_WATER_RESERVOIR,100,84,Alpes Nord,Alpes Nord
CHEYLAS 1,Hydraulique,17W100P100P0056I,17W100P100P0273A,17W100P100P0056I,CHEYLAS,1,HYDRO_PUMPED_STORAGE,259,84,Alpes Nord,Alpes Nord
CHEYLAS 2,Hydraulique,17W100P100P0057G,17W100P100P0273A,17W100P100P0057G,CHEYLAS,2,HYDRO_PUMPED_STORAGE,259,84,Alpes Nord,Alpes Nord
COMBE D'AVRIEUX 1,Hydraulique,17W100P100P00893,17W100P100P02837,17W100P100P00893,COMBE D'AVRIEUX,1,HYDRO_WATER_RESERVOIR,123,84,Alpes Nord,Alpes Nord
GRAND MAISON 1,Hydraulique,17W100P100P0059C,17W100P100P02756,17W100P100P0059C,GRAND MAISON,1,HYDRO_PUMPED_STORAGE,209,84,Alpes Nord,Alpes Nord
GRAND MAISON 10,Hydraulique,17W100P100P0058E,17W100P100P02756,17W100P100P0058E,GRAND MAISON,10,HYDRO_PUMPED_STORAGE,170,84,Alpes Nord,Alpes Nord
GRAND MAISON 11,Hydraulique,17W100P100P0060R,17W100P100P02756,17W100P100P0060R,GRAND MAISON,11,HYDRO_PUMPED_STORAGE,157,84,Alpes Nord,Alpes Nord
GRAND MAISON 12,Hydraulique,17W100P100P0062N,17W100P100P02756,17W100P100P0062N,GRAND MAISON,12,HYDRO_PUMPED_STORAGE,170,84,Alpes Nord,Alpes Nord
GRAND MAISON 2,Hydraulique,17W100P100P0061P,17W100P100P02756,17W100P100P0061P,GRAND MAISON,2,HYDRO_PUMPED_STORAGE,152,84,Alpes Nord,Alpes Nord
GRAND MAISON 3,Hydraulique,17W100P100P0063L,17W100P100P02756,17W100P100P0063L,GRAND MAISON,3,HYDRO_PUMPED_STORAGE,152,84,Alpes Nord,Alpes Nord
GRAND MAISON 4,Hydraulique,17W100P100P0064J,17W100P100P02756,17W100P100P0064J,GRAND MAISON,4,HYDRO_PUMPED_STORAGE,152,84,Alpes Nord,Alpes Nord
PROVENCE 4 BIOMASSE,Biomasse,17W100P100P03655,,17W100P100P03655,PROVENCE,4,BIOMASS,150,93,,PROVENCE
GRAND MAISON 5,Hydraulique,17W100P100P0065H,17W100P100P02756,17W100P100P0065H,GRAND MAISON,5,HYDRO_PUMPED_STORAGE,152,84,Alpes Nord,Alpes Nord
BRENNILIS 3,Fioul,17W100P100P0033U,,17W100P100P0033U,BRENNILIS,3,FOSSIL_OIL,134,53,,BRENNILIS
AMFARD14,Gaz,17W100P100P03477,,17W100P100P03477,AMFARD,14,FOSSIL_GAS,130,28,,AMFARD
AMFARD15,Gaz,17W100P100P03485,,17W100P100P03485,AMFARD,15,FOSSIL_GAS,130,28,,AMFARD
ARRIGHI 2,Fioul,17W100P100P0032W,,17W100P100P0032W,ARRIGHI,2,FOSSIL_OIL,129,11,,ARRIGHI
GRAND MAISON 6,Hydraulique,17W100P100P0066F,17W100P100P02756,17W100P100P0066F,GRAND MAISON,6,HYDRO_PUMPED_STORAGE,152,84,Alpes Nord,Alpes Nord
ARRIGHI 1,Fioul,17W100P100P0031Y,,17W100P100P0031Y,ARRIGHI,1,FOSSIL_OIL,125,11,,ARRIGHI
GRAND MAISON 7,Hydraulique,17W100P100P0067D,17W100P100P02756,17W100P100P0067D,GRAND MAISON,7,HYDRO_PUMPED_STORAGE,152,84,Alpes Nord,Alpes Nord
GRAND MAISON 8,Hydraulique,17W100P100P0068B,17W100P100P02756,17W100P100P0068B,GRAND MAISON,8,HYDRO_PUMPED_STORAGE,152,84,Alpes Nord,Alpes Nord
GRAND MAISON 9,Hydraulique,17W100P100P00699,17W100P100P02756,17W100P100P00699,GRAND MAISON,9,HYDRO_PUMPED_STORAGE,207,84,Alpes Nord,Alpes Nord
SUPER BISSORTE 1,Hydraulique,17W100P100P0082H,17W100P100P02764,17W100P100P0082H,SUPER BISSORTE,1,HYDRO_PUMPED_STORAGE,152,84,Alpes Nord,Alpes Nord
SUPER BISSORTE 2,Hydraulique,17W100P100P0083F,17W100P100P02764,17W100P100P0083F,SUPER BISSORTE,2,HYDRO_PUMPED_STORAGE,152,84,Alpes Nord,Alpes Nord
SUPER BISSORTE 3,Hydraulique,17W100P100P0084D,17W100P100P02764,17W100P100P0084D,SUPER BISSORTE,3,HYDRO_PUMPED_STORAGE,152,84,Alpes Nord,Alpes Nord
SUPER BISSORTE 4,Hydraulique,17W100P100P0085B,17W100P100P02764,17W100P100P0085B,SUPER BISSORTE,4,HYDRO_PUMPED_STORAGE,152,84,Alpes Nord,Alpes Nord
SUPER BISSORTE 5,Hydraulique,17W100P100P00869,17W100P100P02764,17W100P100P00869,SUPER BISSORTE,5,HYDRO_PUMPED_STORAGE,162,84,Alpes Nord,Alpes Nord
VILLARODIN 1,Hydraulique,17W100P100P00877,17W100P100P0300X,17W100P100P00877,VILLARODIN,1,HYDRO_WATER_RESERVOIR,182,84,Alpes Nord,Alpes Nord
VILLARODIN 2,Hydraulique,17W100P100P00885,17W100P100P0300X,17W100P100P00885,VILLARODIN,2,HYDRO_WATER_RESERVOIR,182,84,Alpes Nord,Alpes Nord
SISTERON 1,Hydraulique,17W100P100P0080L,17W100P100P02942,17W100P100P0080L,SISTERON,1,HYDRO_WATER_RESERVOIR,124,93,Alpes Sud,Alpes Sud
SISTERON 2,Hydraulique,17W100P100P0081J,17W100P100P02942,17W100P100P0081J,SISTERON,2,HYDRO_WATER_RESERVOIR,126,93,Alpes Sud,Alpes Sud
BRENNILIS 1,Fioul,17W100P100P02578,,17W100P100P02578,BRENNILIS,1,FOSSIL_OIL,85,53,,BRENNILIS
BRENNILIS 2,Fioul,17W100P100P02594,,17W100P100P02594,BRENNILIS,2,FOSSIL_OIL,85,53,,BRENNILIS
DIRINON 1,Fioul,17W100P100P0262F,,17W100P100P0262F,DIRINON,1,FOSSIL_OIL,85,53,,DIRINON
DIRINON 2,Fioul,17W100P100P0264B,,17W100P100P0264B,DIRINON,2,FOSSIL_OIL,85,53,,DIRINON
AIGLE,Hydraulique,17W100P100P0279Z,17W100P100P0279Z,17W100P100P0051S,AIGLE,1 à 6,HYDRO_WATER_RESERVOIR,506,84,Massif Central,Massif Central
BROMMAT,Hydraulique,17W100P100P02829,17W100P100P02829,17W100P100P0055K,BROMMAT,1 à 7,HYDRO_WATER_RESERVOIR,406,76,Massif Central,Massif Central
POUGET,Hydraulique,17W100P100P0290A,17W100P100P0290A,17W100P100P0075E,POUGET,1 à 4,HYDRO_WATER_RESERVOIR,447,76,Massif Central,Massif Central
COCHE,Hydraulique,17W100P100P02748,17W100P100P02748,17W100P100P20746,COCHE,1 à 5,HYDRO_PUMPED_STORAGE,384,84,Alpes Nord,Alpes Nord
CHASTANG,Hydraulique,17W100P100P0302T,17W100P100P0302T,17W100P100P0172G 17W100P100P0049F 17W100P100P0050U,CHASTANG,1 à 3,HYDRO_RUN_OF_RIVER_AND_POUNDAGE,293,75,Massif Central,Massif Central
BANC DE GUERANDE,Eolienne,17W000001345677Y,17W000001345677Y,,SAINT-NAZAIRE,1 à 2,OFFSHORE,480,52,,SAINT-NAZAIRE
GENISSIAT,Hydraulique,17W100P100P0319C,17W100P100P0319C,17W100P100P1594M 17W100P100P1595K 17W100P100P1597G 17W100P100P1598E 17W100P100P1599C 17W100P100P1600G,GENISSIAT,1 à 6,HYDRO_RUN_OF_RIVER_AND_POUNDAGE,397,84,Rhône Nord,Rhône Nord
SERRE-PONCON,Hydraulique,17W100P100P02926,17W100P100P02926,,SERRE-PONCON,-,HYDRO_WATER_RESERVOIR,384,93,Alpes Sud,Alpes Sud
MONTEYNARD,Hydraulique,17W100P100P02861,17W100P100P02861,,MONTEYNARD,-,HYDRO_WATER_RESERVOIR,366,84,Alpes Nord,Alpes Nord
BOLLENE,Hydraulique,17W100P100P0324J,17W100P100P0324J,17W100P100P1269X 17W100P100P1270B 17W100P100P12719 17W100P100P12727 17W100P100P12735,BOLLENE,1 à 6,HYDRO_RUN_OF_RIVER_AND_POUNDAGE,350,93,Rhône Sud,Rhône Sud
MALGOVERT,Hydraulique,17W100P100P02853,17W100P100P02853,,MALGOVERT,-,HYDRO_WATER_RESERVOIR,297,84,Alpes Nord,Alpes Nord
VOUGLANS,Hydraulique,17W100P100P0301V,17W100P100P0301V,,VOUGLANS,-,HYDRO_WATER_RESERVOIR,285,27,Jura-Vosges,Jura-Vosges
CHATEAUNEUF-DU-RHONE,Hydraulique,17W100P100P0323L,17W100P100P0323L,17W100P100P1488L 17W100P100P1490Y 17W100P100P1491W 17W100P100P1493S 17W100P100P1496M,CHATEAUNEUF-DU-RHONE,1 à 6,HYDRO_RUN_OF_RIVER_AND_POUNDAGE,275.4,84,Rhône Sud,Rhône Sud
BEAUCAIRE,Hydraulique,17W100P100P0327D,17W100P100P0327D,17W100P100P1330J 17W100P100P1331H 17W100P100P1332F 17W100P100P1333D 17W100P100P1334B 17W100P100P13359,BEAUCAIRE,1 à 6,HYDRO_RUN_OF_RIVER_AND_POUNDAGE,210,76,Rhône Sud,Rhône Sud
BEAUCHASTEL,Hydraulique,17W100P100P0321P,17W100P100P0321P,17W100P100P13367 17W100P100P13375 17W100P100P13383 17W100P100P13391 17W100P100P1340G 17W100P100P1341E,BEAUCHASTEL,1 à 6,HYDRO_RUN_OF_RIVER_AND_POUNDAGE,198,84,Rhône Nord,Rhône Nord
PRAGNERES,Hydraulique,17W100P100P02918,17W100P100P02918,,PRAGNERES,-,HYDRO_WATER_RESERVOIR,189.2,76,Pyrénées,Pyrénées
ORAISON,Hydraulique,17W100P100P0288Y,17W100P100P0288Y,,ORAISON,-,HYDRO_WATER_RESERVOIR,187,93,Alpes Sud,Alpes Sud
SARRANS,Hydraulique,17W100P100P02934,17W100P100P02934,,SARRANS,-,HYDRO_WATER_RESERVOIR,183,76,Massif Central,Massif Central
BOURG-LES-VALENCE,Hydraulique,17W100P100P0320R,17W100P100P0320R,17W100P100P13189 17W100P100P13197 17W100P100P1320M 17W100P100P1324E 17W100P100P1325C,BOURG-LES-VALENCE,1 à 6,HYDRO_RUN_OF_RIVER_AND_POUNDAGE,180,84,Rhône Nord,Rhône Nord
FR_LANDIVISIAUPU,Gaz,17W000001023704Q,17W000001023704Q,,LANDIVISIAU,-,FOSSIL_GAS,446,53,,LANDIVISIAU
FR_CPCU SAINT OUEN,Gaz,17W000000989065O,17W000000989065O,,SAINT-OUEN,-,FOSSIL_GAS,126,11,,SAINT-OUEN
LOGIS-NEUF 1,Hydraulique,17W100P100P0322N,17W100P100P0322N,17W100P100P1735U,LOGIS-NEUF,1 à 4,HYDRO_RUN_OF_RIVER_AND_POUNDAGE,128,84,Rhône Sud,Rhône Sud
LOGIS-NEUF 2,Hydraulique,17W000001017799C,17W000001017799C,17W100P100P1738O 17W100P100P1739M,LOGIS-NEUF,5 à 6,HYDRO_RUN_OF_RIVER_AND_POUNDAGE,64,84,Rhône Sud,Rhône Sud
FESSENHEIM,Hydraulique,17W100P100P0303R,17W100P100P0303R,,FESSENHEIM,-,HYDRO_RUN_OF_RIVER_AND_POUNDAGE,175,44,Rhin,Rhin
KEMBS,Hydraulique,17W100P100P0307J,17W100P100P0307J,,KEMBS,-,HYDRO_RUN_OF_RIVER_AND_POUNDAGE,162.1,44,Rhin,Rhin
SABLONS 1,Hydraulique,17W000001017795K,17W000001017795K,17W100P100P19004 17W100P100P19012,SABLONS,1 à 2,HYDRO_RUN_OF_RIVER_AND_POUNDAGE,80,84,Rhône Nord,Rhône Nord
SABLONS 2,Hydraulique,17W000001017796I,17W000001017796I,17W100P100P19020 17W100P100P1903Z,SABLONS,3 à 4,HYDRO_RUN_OF_RIVER_AND_POUNDAGE,80,84,Rhône Nord,Rhône Nord
SAINT CHAMAS,Hydraulique,17W100P100P0296Z,17W100P100P0296Z,,SAINT CHAMAS,-,HYDRO_WATER_RESERVOIR,159,93,Rhône Sud,Rhône Sud
MARCKOLSHEIM,Hydraulique,17W100P100P0305N,17W100P100P0305N,,MARCKOLSHEIM,-,HYDRO_RUN_OF_RIVER_AND_POUNDAGE,156.2,44,Rhin,Rhin
CADEROUSSE,Hydraulique,17W100P100P0325H,17W100P100P0325H,17W100P100P13650 17W100P100P1366Z 17W100P100P1367X 17W100P100P1368V 17W100P100P1369T 17W100P100P13715,CADEROUSSE,1 à 6,HYDRO_RUN_OF_RIVER_AND_POUNDAGE,188,93,Rhône Sud,Rhône Sud
RHINAU,Hydraulique,17W100P100P0304P,17W100P100P0304P,,RHINAU,-,HYDRO_RUN_OF_RIVER_AND_POUNDAGE,152,44,Rhin,Rhin
SAUSSAZ,Hydraulique,17W100P100P0309F,17W100P100P0309F,,SAUSSAZ,-,HYDRO_RUN_OF_RIVER_AND_POUNDAGE,150,84,Alpes Nord,Alpes Nord
SAINT ESTEVE,Hydraulique,17W100P100P0298V,17W100P100P0298V,,SAINT ESTEVE,-,HYDRO_WATER_RESERVOIR,146,93,Rhône Sud,Rhône Sud
VOGELGRUN,Hydraulique,17W100P100P0311S,17W100P100P0311S,,VOGELGRUN,-,HYDRO_RUN_OF_RIVER_AND_POUNDAGE,140.6,44,Rhin,Rhin
GERSTHEIM,Hydraulique,17W100P100P0310U,17W100P100P0310U,,GERSTHEIM,-,HYDRO_RUN_OF_RIVER_AND_POUNDAGE,140.5,44,Rhin,Rhin
CURBANS,Hydraulique,17W100P100P02845,17W100P100P02845,,CURBANS,-,HYDRO_WATER_RESERVOIR,139,93,Alpes Sud,Alpes Sud
SAINTE CROIX,Hydraulique,17W100P100P0297X,17W100P100P0297X,,SAINTE CROIX,-,HYDRO_WATER_RESERVOIR,132.3,93,Alpes Sud,Alpes Sud
